date,company,stock price,sentiment result,prediction
2015-04-02,Meta,81.55999755859375,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",81.96038997718976
2015-04-06,Meta,82.44000244140625,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",81.37823154626783
2015-04-07,Meta,82.31999969482422,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",82.59787025115774
2015-04-08,Meta,82.27999877929688,"[[], [], [], [], [], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.2362215518951416}, {'label': 'neutral', 'score': 0.09493236243724823}, {'label': 'negative', 'score': 0.6688461303710938}]], [], [], [], [], [], [], [], [], [], [], [], []]",82.34536970485593
2015-04-09,Meta,82.16999816894531,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",82.39101992412404
2015-04-10,Meta,82.04000091552734,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",82.31135355184206
2015-04-13,Meta,83.01000213623047,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",82.37164526808803
2015-04-14,Meta,83.5199966430664,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",82.8605773640313
2015-04-15,Meta,82.70999908447266,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",83.54739414484871
2015-04-16,Meta,82.30999755859375,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",82.76936919417751
2015-04-17,Meta,80.77999877929688,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",82.4409087995178
2015-04-20,Meta,83.08999633789062,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",80.84891426553483
2015-04-21,Meta,83.62000274658203,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",83.00175938441372
2015-04-22,Meta,84.62999725341797,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",83.54809179412032
2015-04-23,Meta,82.41000366210938,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",84.8010931035545
2015-04-24,Meta,81.52999877929688,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",82.12489619774306
2015-04-27,Meta,81.91000366210938,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",81.77278786902218
2015-04-28,Meta,80.68000030517578,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",81.70624027331513
2015-04-29,Meta,80.47000122070312,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",81.01661506280021
2015-04-30,Meta,78.7699966430664,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",80.36712468979887
2015-05-01,Meta,78.98999786376953,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",79.09071669378207
2015-05-04,Meta,78.80999755859375,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",79.31460061302073
2015-05-05,Meta,77.55999755859375,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",79.078418343011
2015-05-06,Meta,78.0999984741211,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",77.19239023079874
2015-05-07,Meta,78.43000030517578,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",77.9061391605667
2015-05-08,Meta,78.51000213623047,"[[], [], [], [], [], [[{'label': 'positive', 'score': 0.05041886493563652}, {'label': 'neutral', 'score': 0.04981704428792}, {'label': 'negative', 'score': 0.8997641205787659}]], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.21842007339000702}, {'label': 'neutral', 'score': 0.13459211587905884}, {'label': 'negative', 'score': 0.6469878554344177}]], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.29997867345809937}, {'label': 'neutral', 'score': 0.16810981929302216}, {'label': 'negative', 'score': 0.5319114923477173}]], [], [], [], []]",78.39072163623673
2015-05-11,Meta,78.01000213623047,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",78.89972529512771
2015-05-12,Meta,77.45999908447266,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.3321690559387207}, {'label': 'neutral', 'score': 0.18890826404094696}, {'label': 'negative', 'score': 0.47892266511917114}]], [], [], [], [], [], []]",77.92302711255849
2015-05-13,Meta,78.44000244140625,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",77.24659009080337
2015-05-14,Meta,81.37000274658203,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",78.40614268321498
2015-05-15,Meta,80.41999816894531,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",81.29450775374767
2015-05-18,Meta,80.87999725341797,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",80.45149688661851
2015-05-19,Meta,80.62999725341797,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",80.8225974895067
2015-05-20,Meta,80.55000305175781,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",80.27681632719664
2015-05-21,Meta,80.4800033569336,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",80.98544261256339
2015-05-22,Meta,80.54000091552734,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",80.16430086251363
2015-05-26,Meta,79.33000183105469,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",80.94134328069065
2015-05-27,Meta,80.55000305175781,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",79.37653525515074
2015-05-28,Meta,80.1500015258789,"[[], [], [], [], [], [], [[{'label': 'positive', 'score': 0.7809059619903564}, {'label': 'neutral', 'score': 0.10568435490131378}, {'label': 'negative', 'score': 0.11340971291065216}]], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",80.92272130893481
2015-05-29,Meta,79.19000244140625,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",80.11745154312403
2015-06-01,Meta,80.29000091552734,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",79.22070340282667
2015-06-02,Meta,80.44000244140625,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",80.21399454141162
2015-06-03,Meta,82.44000244140625,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",80.73044208023188
2015-06-04,Meta,82.05000305175781,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",82.55670426963505
2015-06-05,Meta,82.13999938964844,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",82.10725570209945
2015-06-08,Meta,80.66999816894531,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",82.25261932130216
2015-06-09,Meta,80.66999816894531,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.13231679797172546}, {'label': 'neutral', 'score': 0.30209240317344666}, {'label': 'negative', 'score': 0.5655907988548279}]], [], [], [], [], [], [], [], [], [], []]",80.67913313151304
2015-06-10,Meta,82.16000366210938,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",80.85313109175917
2015-06-11,Meta,81.83000183105469,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",82.17797865752695
2015-06-12,Meta,81.52999877929688,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",82.03034595526931
2015-06-15,Meta,80.70999908447266,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",81.70844518286137
2015-06-16,Meta,81.05999755859375,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.2290543019771576}, {'label': 'neutral', 'score': 0.3379673659801483}, {'label': 'negative', 'score': 0.4329783320426941}]], [], [], [], [], [], [], [], [], [], [], []]",80.5980213196225
2015-06-17,Meta,81.79000091552734,"[[], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.3300551474094391}, {'label': 'neutral', 'score': 0.14424829185009003}, {'label': 'negative', 'score': 0.5256965160369873}]], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",81.19438011369164
2015-06-18,Meta,82.91000366210938,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",81.71231184090041
2015-06-19,Meta,82.51000213623047,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",82.97589784625085
2015-06-22,Meta,84.73999786376953,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",82.43412399501327
2015-06-23,Meta,87.87999725341797,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",84.79343881076983
2015-06-24,Meta,88.86000061035156,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",87.87847918531588
2015-06-25,Meta,87.9800033569336,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",89.10250870843707
2015-06-26,Meta,88.01000213623047,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",87.52230403787696
2015-06-29,Meta,85.80000305175781,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",88.12574792427428
2015-06-30,Meta,85.7699966430664,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",86.05818210831099
2015-07-01,Meta,86.91000366210938,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",86.32071467219973
2015-07-02,Meta,87.29000091552734,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",87.10222324720375
2015-07-06,Meta,87.55000305175781,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",87.46968363137212
2015-07-07,Meta,87.22000122070312,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",87.80105352028603
2015-07-08,Meta,85.6500015258789,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",87.24328021405789
2015-07-09,Meta,85.87999725341797,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",85.6779241270363
2015-07-10,Meta,87.94999694824219,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.5596243739128113}, {'label': 'neutral', 'score': 0.1750209927558899}, {'label': 'negative', 'score': 0.26535463333129883}]], [], [], []]",85.6639399459927
2015-07-13,Meta,90.0999984741211,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",88.06879655804704
2015-07-14,Meta,89.68000030517578,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.11910635232925415}, {'label': 'neutral', 'score': 0.24587726593017578}, {'label': 'negative', 'score': 0.6350163817405701}]], [], [], [], [], [], [], []]",90.38188242394297
2015-07-15,Meta,89.76000213623047,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",89.92766398336681
2015-07-16,Meta,90.8499984741211,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",90.04774004452624
2015-07-17,Meta,94.97000122070312,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",90.60016893228092
2015-07-20,Meta,97.91000366210938,"[[[{'label': 'positive', 'score': 0.3987349569797516}, {'label': 'neutral', 'score': 0.13105051219463348}, {'label': 'negative', 'score': 0.47021451592445374}]], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",94.81441542760122
2015-07-21,Meta,98.38999938964844,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",97.62484507868217
2015-07-22,Meta,97.04000091552734,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",98.54165198051788
2015-07-23,Meta,95.44000244140625,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",97.05749133822422
2015-07-24,Meta,96.94999694824219,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",95.89506380225237
2015-07-27,Meta,94.16999816894531,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",96.99591394407611
2015-07-28,Meta,95.29000091552734,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",94.41291638275779
2015-07-29,Meta,96.98999786376953,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",95.47451659816356
2015-07-30,Meta,95.20999908447266,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",97.41037144196993
2015-07-31,Meta,94.01000213623047,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",95.70968723090502
2015-08-03,Meta,94.13999938964844,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",94.03252920900087
2015-08-04,Meta,94.05999755859375,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",93.79085144586244
2015-08-05,Meta,96.44000244140625,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",94.22258179769418
2015-08-06,Meta,95.12000274658203,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",96.83178599462487
2015-08-07,Meta,94.30000305175781,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",95.50211406253318
2015-08-10,Meta,94.1500015258789,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",94.4649793132035
2015-08-11,Meta,93.62000274658203,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",93.96274402980349
2015-08-12,Meta,94.19000244140625,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",93.89017222569228
2015-08-13,Meta,93.43000030517578,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",93.85661441930982
2015-08-14,Meta,94.41999816894531,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",93.36738673585697
2015-08-17,Meta,93.93000030517578,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",94.77921681204685
2015-08-18,Meta,95.16999816894531,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",93.7645130467591
2015-08-19,Meta,95.30999755859375,"[[], [], [], [], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.34781742095947266}, {'label': 'neutral', 'score': 0.20407123863697052}, {'label': 'negative', 'score': 0.448111355304718}]], [], [], [], [], [], [], [], [], [], [], [], [], []]",95.08750766162183
2015-08-20,Meta,90.55999755859375,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.2763141095638275}, {'label': 'neutral', 'score': 0.35181963443756104}, {'label': 'negative', 'score': 0.37186625599861145}]], [], []]",94.94247433775486
2015-08-21,Meta,86.05999755859375,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",90.67366196997496
2015-08-24,Meta,82.08999633789062,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",86.28718506441619
2015-08-25,Meta,83.0,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",82.08048118507695
2015-08-26,Meta,87.19000244140625,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",83.58372410272474
2015-08-27,Meta,89.7300033569336,"[[], [[{'label': 'positive', 'score': 0.4792294204235077}, {'label': 'neutral', 'score': 0.17245948314666748}, {'label': 'negative', 'score': 0.34831109642982483}]], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",87.19814135291024
2015-08-28,Meta,91.01000213623047,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",89.85144730712466
2015-08-31,Meta,89.43000030517578,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",90.56274064801266
2015-09-01,Meta,87.2300033569336,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",88.82253546475741
2015-09-02,Meta,89.88999938964844,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",86.92510715503994
2015-09-03,Meta,88.1500015258789,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",89.50974190692823
2015-09-04,Meta,88.26000213623047,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",88.01763981058498
2015-09-08,Meta,89.52999877929688,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",89.2111902173882
2015-09-09,Meta,90.44000244140625,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",89.76060967607457
2015-09-10,Meta,91.9800033569336,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",91.00611992270659
2015-09-11,Meta,92.05000305175781,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",91.30671714605529
2015-09-14,Meta,92.30999755859375,"[[], [], [], [], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.39682209491729736}, {'label': 'neutral', 'score': 0.2549706995487213}, {'label': 'negative', 'score': 0.3482072353363037}]], [], [], [], [], [], [], [], [], [], [], [], [], []]",91.1476871542135
2015-09-15,Meta,92.9000015258789,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",91.9733271416701
2015-09-16,Meta,93.44999694824219,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",93.11657090438429
2015-09-17,Meta,94.33999633789062,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.3839865028858185}, {'label': 'neutral', 'score': 0.11839164048433304}, {'label': 'negative', 'score': 0.49762192368507385}]], [], [], [], []]",94.27342277573115
2015-09-18,Meta,94.4000015258789,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",94.54345792049209
2015-09-21,Meta,95.55000305175781,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",94.4101800317241
2015-09-22,Meta,92.95999908447266,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",95.86272178520652
2015-09-23,Meta,93.97000122070312,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",93.02060072631213
2015-09-24,Meta,94.41000366210938,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",94.22932120997635
2015-09-25,Meta,92.7699966430664,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",94.35971987461541
2015-09-28,Meta,89.20999908447266,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.23395836353302002}, {'label': 'neutral', 'score': 0.17676734924316406}, {'label': 'negative', 'score': 0.5892742872238159}]], [], [], [], [], [], [], []]",93.17989524168827
2015-09-29,Meta,86.66999816894531,"[[], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.09276312589645386}, {'label': 'neutral', 'score': 0.049782924354076385}, {'label': 'negative', 'score': 0.8574539422988892}]], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",89.55181644955411
2015-09-30,Meta,89.9000015258789,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",87.13584604450709
2015-10-01,Meta,90.94999694824219,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",90.23732088286742
2015-10-02,Meta,92.06999969482422,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",91.24203032421036
2015-10-05,Meta,94.01000213623047,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",91.49643363917181
2015-10-06,Meta,92.80000305175781,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",93.54779188806167
2015-10-07,Meta,92.4000015258789,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",92.62599133038344
2015-10-08,Meta,92.47000122070312,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",92.85417301209799
2015-10-09,Meta,93.23999786376953,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",92.04396787589764
2015-10-12,Meta,94.26000213623047,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",93.1960846387098
2015-10-13,Meta,94.12000274658203,"[[], [], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.5022332668304443}, {'label': 'neutral', 'score': 0.15214236080646515}, {'label': 'negative', 'score': 0.3456243872642517}]], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",94.58318344661586
2015-10-14,Meta,94.06999969482422,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",94.6316401275381
2015-10-15,Meta,95.95999908447266,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",94.0258079103699
2015-10-16,Meta,97.54000091552734,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",95.42959807932725
2015-10-19,Meta,98.47000122070312,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",97.38979274260633
2015-10-20,Meta,97.0,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",98.34054455530354
2015-10-21,Meta,97.11000061035156,"[[], [[{'label': 'positive', 'score': 0.2190479189157486}, {'label': 'neutral', 'score': 0.14336954057216644}, {'label': 'negative', 'score': 0.637582540512085}]], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",96.87279846904956
2015-10-22,Meta,99.66999816894531,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",97.77470006831493
2015-10-23,Meta,102.19000244140625,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",99.69909542665265
2015-10-26,Meta,103.7699966430664,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",102.62641813021312
2015-10-27,Meta,103.69999694824219,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",103.49581922724876
2015-10-28,Meta,104.19999694824219,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",103.76682624324644
2015-10-29,Meta,104.87999725341797,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",104.52237304129774
2015-10-30,Meta,101.97000122070312,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",105.04665976360542
2015-11-02,Meta,103.30999755859375,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",102.15815374590788
2015-11-03,Meta,102.58000183105469,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",103.35934159017559
2015-11-04,Meta,103.94000244140625,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",103.1730637973656
2015-11-05,Meta,108.76000213623047,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",104.90933273569155
2015-11-06,Meta,107.0999984741211,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",108.43653440870743
2015-11-09,Meta,106.48999786376953,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",107.00255429336781
2015-11-10,Meta,107.91000366210938,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",106.26100540146433
